,param_C,param_kernel,param_gamma,param_shrinking,param_break_ties,param_decision_function_shape,mean_test_score,std_test_score,variance
437,6.833333333333334,rbf,scale,False,False,ovr,0.9647058823529413,0.028817526385684456,0.0008304498269896198
372,5.777777777777778,rbf,scale,True,False,ovr,0.9647058823529413,0.028817526385684456,0.0008304498269896198
277,4.722222222222222,rbf,scale,False,True,ovr,0.9647058823529413,0.028817526385684456,0.0008304498269896198
341,5.777777777777778,rbf,scale,False,True,ovr,0.9647058823529413,0.028817526385684456,0.0008304498269896198
340,5.777777777777778,rbf,scale,True,True,ovr,0.9647058823529413,0.028817526385684456,0.0008304498269896198
405,6.833333333333334,rbf,scale,False,True,ovr,0.9647058823529413,0.028817526385684456,0.0008304498269896198
245,3.666666666666667,rbf,scale,False,False,ovr,0.9647058823529413,0.028817526385684456,0.0008304498269896198
165,2.611111111111111,rbf,scale,False,False,ovo,0.9647058823529413,0.028817526385684456,0.0008304498269896198
628,10.0,rbf,scale,True,False,ovr,0.9647058823529413,0.028817526385684456,0.0008304498269896198
612,10.0,rbf,scale,True,False,ovo,0.9647058823529413,0.028817526385684456,0.0008304498269896198
533,8.944444444444445,rbf,scale,False,True,ovr,0.9647058823529413,0.028817526385684456,0.0008304498269896198
181,2.611111111111111,rbf,scale,False,False,ovr,0.9647058823529413,0.028817526385684456,0.0008304498269896198
180,2.611111111111111,rbf,scale,True,False,ovr,0.9647058823529413,0.028817526385684456,0.0008304498269896198
100,1.5555555555555556,rbf,scale,True,False,ovo,0.9647058823529413,0.028817526385684456,0.0008304498269896198
597,10.0,rbf,scale,False,True,ovr,0.9647058823529413,0.028817526385684456,0.0008304498269896198
164,2.611111111111111,rbf,scale,True,False,ovo,0.9647058823529413,0.028817526385684456,0.0008304498269896198
85,1.5555555555555556,rbf,scale,False,True,ovr,0.9647058823529413,0.028817526385684456,0.0008304498269896198
596,10.0,rbf,scale,True,True,ovr,0.9647058823529413,0.028817526385684456,0.0008304498269896198
565,8.944444444444445,rbf,scale,False,False,ovr,0.9647058823529413,0.028817526385684456,0.0008304498269896198
548,8.944444444444445,rbf,scale,True,False,ovo,0.9647058823529413,0.028817526385684456,0.0008304498269896198
549,8.944444444444445,rbf,scale,False,False,ovo,0.9647058823529413,0.028817526385684456,0.0008304498269896198
149,2.611111111111111,rbf,scale,False,True,ovr,0.9647058823529413,0.028817526385684456,0.0008304498269896198
148,2.611111111111111,rbf,scale,True,True,ovr,0.9647058823529413,0.028817526385684456,0.0008304498269896198
564,8.944444444444445,rbf,scale,True,False,ovr,0.9647058823529413,0.028817526385684456,0.0008304498269896198
629,10.0,rbf,scale,False,False,ovr,0.9647058823529413,0.028817526385684456,0.0008304498269896198
532,8.944444444444445,rbf,scale,True,True,ovr,0.9647058823529413,0.028817526385684456,0.0008304498269896198
229,3.666666666666667,rbf,scale,False,False,ovo,0.9647058823529413,0.028817526385684456,0.0008304498269896198
116,1.5555555555555556,rbf,scale,True,False,ovr,0.9647058823529413,0.028817526385684456,0.0008304498269896198
101,1.5555555555555556,rbf,scale,False,False,ovo,0.9647058823529413,0.028817526385684456,0.0008304498269896198
500,7.888888888888889,rbf,scale,True,False,ovr,0.9647058823529413,0.028817526385684456,0.0008304498269896198
501,7.888888888888889,rbf,scale,False,False,ovr,0.9647058823529413,0.028817526385684456,0.0008304498269896198
244,3.666666666666667,rbf,scale,True,False,ovr,0.9647058823529413,0.028817526385684456,0.0008304498269896198
212,3.666666666666667,rbf,scale,True,True,ovr,0.9647058823529413,0.028817526385684456,0.0008304498269896198
228,3.666666666666667,rbf,scale,True,False,ovo,0.9647058823529413,0.028817526385684456,0.0008304498269896198
613,10.0,rbf,scale,False,False,ovo,0.9647058823529413,0.028817526385684456,0.0008304498269896198
117,1.5555555555555556,rbf,scale,False,False,ovr,0.9647058823529413,0.028817526385684456,0.0008304498269896198
84,1.5555555555555556,rbf,scale,True,True,ovr,0.9647058823529413,0.028817526385684456,0.0008304498269896198
213,3.666666666666667,rbf,scale,False,True,ovr,0.9647058823529413,0.028817526385684456,0.0008304498269896198
51,0.5,linear,scale,False,False,ovr,0.9176470588235294,0.03429971702850178,0.0011764705882352949
50,0.5,linear,scale,True,False,ovr,0.9176470588235294,0.03429971702850178,0.0011764705882352949
35,0.5,linear,scale,False,False,ovo,0.9176470588235294,0.03429971702850178,0.0011764705882352949
34,0.5,linear,scale,True,False,ovo,0.9176470588235294,0.03429971702850178,0.0011764705882352949
26,0.5,linear,auto,True,True,ovr,0.9176470588235294,0.03429971702850178,0.0011764705882352949
59,0.5,linear,auto,False,False,ovr,0.9176470588235294,0.03429971702850178,0.0011764705882352949
19,0.5,linear,scale,False,True,ovr,0.9176470588235294,0.03429971702850178,0.0011764705882352949
18,0.5,linear,scale,True,True,ovr,0.9176470588235294,0.03429971702850178,0.0011764705882352949
58,0.5,linear,auto,True,False,ovr,0.9176470588235294,0.03429971702850178,0.0011764705882352949
42,0.5,linear,auto,True,False,ovo,0.9176470588235294,0.03429971702850178,0.0011764705882352949
43,0.5,linear,auto,False,False,ovo,0.9176470588235294,0.03429971702850178,0.0011764705882352949
27,0.5,linear,auto,False,True,ovr,0.9176470588235294,0.03429971702850178,0.0011764705882352949
54,0.5,sigmoid,scale,True,False,ovr,0.8941176470588236,0.02352941176470589,0.0005536332179930798
55,0.5,sigmoid,scale,False,False,ovr,0.8941176470588236,0.02352941176470589,0.0005536332179930798
39,0.5,sigmoid,scale,False,False,ovo,0.8941176470588236,0.02352941176470589,0.0005536332179930798
38,0.5,sigmoid,scale,True,False,ovo,0.8941176470588236,0.02352941176470589,0.0005536332179930798
23,0.5,sigmoid,scale,False,True,ovr,0.8941176470588236,0.02352941176470589,0.0005536332179930798
22,0.5,sigmoid,scale,True,True,ovr,0.8941176470588236,0.02352941176470589,0.0005536332179930798
36,0.5,rbf,scale,True,False,ovo,0.8764705882352942,0.011764705882352944,0.00013840830449826996
52,0.5,rbf,scale,True,False,ovr,0.8764705882352942,0.011764705882352944,0.00013840830449826996
53,0.5,rbf,scale,False,False,ovr,0.8764705882352942,0.011764705882352944,0.00013840830449826996
21,0.5,rbf,scale,False,True,ovr,0.8764705882352942,0.011764705882352944,0.00013840830449826996
20,0.5,rbf,scale,True,True,ovr,0.8764705882352942,0.011764705882352944,0.00013840830449826996
37,0.5,rbf,scale,False,False,ovo,0.8764705882352942,0.011764705882352944,0.00013840830449826996
353,5.777777777777778,poly,scale,False,False,ovo,0.8176470588235294,0.06809315825170718,0.0046366782006920385
352,5.777777777777778,poly,scale,True,False,ovo,0.8176470588235294,0.06809315825170718,0.0046366782006920385
368,5.777777777777778,poly,scale,True,False,ovr,0.8176470588235294,0.06809315825170718,0.0046366782006920385
624,10.0,poly,scale,True,False,ovr,0.8176470588235294,0.06809315825170718,0.0046366782006920385
625,10.0,poly,scale,False,False,ovr,0.8176470588235294,0.06809315825170718,0.0046366782006920385
433,6.833333333333334,poly,scale,False,False,ovr,0.8176470588235294,0.06809315825170718,0.0046366782006920385
369,5.777777777777778,poly,scale,False,False,ovr,0.8176470588235294,0.06809315825170718,0.0046366782006920385
417,6.833333333333334,poly,scale,False,False,ovo,0.8176470588235294,0.06809315825170718,0.0046366782006920385
416,6.833333333333334,poly,scale,True,False,ovo,0.8176470588235294,0.06809315825170718,0.0046366782006920385
400,6.833333333333334,poly,scale,True,True,ovr,0.8176470588235294,0.06809315825170718,0.0046366782006920385
401,6.833333333333334,poly,scale,False,True,ovr,0.8176470588235294,0.06809315825170718,0.0046366782006920385
432,6.833333333333334,poly,scale,True,False,ovr,0.8176470588235294,0.06809315825170718,0.0046366782006920385
593,10.0,poly,scale,False,True,ovr,0.8176470588235294,0.06809315825170718,0.0046366782006920385
609,10.0,poly,scale,False,False,ovo,0.8176470588235294,0.06809315825170718,0.0046366782006920385
544,8.944444444444445,poly,scale,True,False,ovo,0.8176470588235294,0.06809315825170718,0.0046366782006920385
177,2.611111111111111,poly,scale,False,False,ovr,0.8176470588235294,0.06809315825170718,0.0046366782006920385
289,4.722222222222222,poly,scale,False,False,ovo,0.8176470588235294,0.06809315825170718,0.0046366782006920385
288,4.722222222222222,poly,scale,True,False,ovo,0.8176470588235294,0.06809315825170718,0.0046366782006920385
480,7.888888888888889,poly,scale,True,False,ovo,0.8176470588235294,0.06809315825170718,0.0046366782006920385
481,7.888888888888889,poly,scale,False,False,ovo,0.8176470588235294,0.06809315825170718,0.0046366782006920385
208,3.666666666666667,poly,scale,True,True,ovr,0.8176470588235294,0.06809315825170718,0.0046366782006920385
209,3.666666666666667,poly,scale,False,True,ovr,0.8176470588235294,0.06809315825170718,0.0046366782006920385
529,8.944444444444445,poly,scale,False,True,ovr,0.8176470588235294,0.06809315825170718,0.0046366782006920385
528,8.944444444444445,poly,scale,True,True,ovr,0.8176470588235294,0.06809315825170718,0.0046366782006920385
224,3.666666666666667,poly,scale,True,False,ovo,0.8176470588235294,0.06809315825170718,0.0046366782006920385
225,3.666666666666667,poly,scale,False,False,ovo,0.8176470588235294,0.06809315825170718,0.0046366782006920385
273,4.722222222222222,poly,scale,False,True,ovr,0.8176470588235294,0.06809315825170718,0.0046366782006920385
272,4.722222222222222,poly,scale,True,True,ovr,0.8176470588235294,0.06809315825170718,0.0046366782006920385
497,7.888888888888889,poly,scale,False,False,ovr,0.8176470588235294,0.06809315825170718,0.0046366782006920385
496,7.888888888888889,poly,scale,True,False,ovr,0.8176470588235294,0.06809315825170718,0.0046366782006920385
240,3.666666666666667,poly,scale,True,False,ovr,0.8176470588235294,0.06809315825170718,0.0046366782006920385
241,3.666666666666667,poly,scale,False,False,ovr,0.8176470588235294,0.06809315825170718,0.0046366782006920385
176,2.611111111111111,poly,scale,True,False,ovr,0.8176470588235294,0.06809315825170718,0.0046366782006920385
545,8.944444444444445,poly,scale,False,False,ovo,0.8176470588235294,0.06809315825170718,0.0046366782006920385
608,10.0,poly,scale,True,False,ovo,0.8176470588235294,0.06809315825170718,0.0046366782006920385
161,2.611111111111111,poly,scale,False,False,ovo,0.8176470588235294,0.06809315825170718,0.0046366782006920385
80,1.5555555555555556,poly,scale,True,True,ovr,0.8176470588235294,0.06809315825170718,0.0046366782006920385
81,1.5555555555555556,poly,scale,False,True,ovr,0.8176470588235294,0.06809315825170718,0.0046366782006920385
96,1.5555555555555556,poly,scale,True,False,ovo,0.8176470588235294,0.06809315825170718,0.0046366782006920385
97,1.5555555555555556,poly,scale,False,False,ovo,0.8176470588235294,0.06809315825170718,0.0046366782006920385
337,5.777777777777778,poly,scale,False,True,ovr,0.8176470588235294,0.06809315825170718,0.0046366782006920385
592,10.0,poly,scale,True,True,ovr,0.8176470588235294,0.06809315825170718,0.0046366782006920385
112,1.5555555555555556,poly,scale,True,False,ovr,0.8176470588235294,0.06809315825170718,0.0046366782006920385
113,1.5555555555555556,poly,scale,False,False,ovr,0.8176470588235294,0.06809315825170718,0.0046366782006920385
464,7.888888888888889,poly,scale,True,True,ovr,0.8176470588235294,0.06809315825170718,0.0046366782006920385
465,7.888888888888889,poly,scale,False,True,ovr,0.8176470588235294,0.06809315825170718,0.0046366782006920385
561,8.944444444444445,poly,scale,False,False,ovr,0.8176470588235294,0.06809315825170718,0.0046366782006920385
560,8.944444444444445,poly,scale,True,False,ovr,0.8176470588235294,0.06809315825170718,0.0046366782006920385
144,2.611111111111111,poly,scale,True,True,ovr,0.8176470588235294,0.06809315825170718,0.0046366782006920385
145,2.611111111111111,poly,scale,False,True,ovr,0.8176470588235294,0.06809315825170718,0.0046366782006920385
305,4.722222222222222,poly,scale,False,False,ovr,0.8176470588235294,0.06809315825170718,0.0046366782006920385
304,4.722222222222222,poly,scale,True,False,ovr,0.8176470588235294,0.06809315825170718,0.0046366782006920385
160,2.611111111111111,poly,scale,True,False,ovo,0.8176470588235294,0.06809315825170718,0.0046366782006920385
336,5.777777777777778,poly,scale,True,True,ovr,0.8176470588235294,0.06809315825170718,0.0046366782006920385
16,0.5,poly,scale,True,True,ovr,0.6,0.03529411764705883,0.0012456747404844294
48,0.5,poly,scale,True,False,ovr,0.6,0.03529411764705883,0.0012456747404844294
32,0.5,poly,scale,True,False,ovo,0.6,0.03529411764705883,0.0012456747404844294
49,0.5,poly,scale,False,False,ovr,0.6,0.03529411764705883,0.0012456747404844294
17,0.5,poly,scale,False,True,ovr,0.6,0.03529411764705883,0.0012456747404844294
33,0.5,poly,scale,False,False,ovo,0.6,0.03529411764705883,0.0012456747404844294
557,8.944444444444445,rbf,auto,False,False,ovo,0.5117647058823529,0.014408763192842226,0.0002076124567474049
558,8.944444444444445,sigmoid,auto,True,False,ovo,0.5117647058823529,0.014408763192842226,0.0002076124567474049
559,8.944444444444445,sigmoid,auto,False,False,ovo,0.5117647058823529,0.014408763192842226,0.0002076124567474049
127,1.5555555555555556,sigmoid,auto,False,False,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
126,1.5555555555555556,sigmoid,auto,True,False,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
125,1.5555555555555556,rbf,auto,False,False,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
124,1.5555555555555556,rbf,auto,True,False,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
383,5.777777777777778,sigmoid,auto,False,False,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
556,8.944444444444445,rbf,auto,True,False,ovo,0.5117647058823529,0.014408763192842226,0.0002076124567474049
120,1.5555555555555556,poly,auto,True,False,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
111,1.5555555555555556,sigmoid,auto,False,False,ovo,0.5117647058823529,0.014408763192842226,0.0002076124567474049
110,1.5555555555555556,sigmoid,auto,True,False,ovo,0.5117647058823529,0.014408763192842226,0.0002076124567474049
568,8.944444444444445,poly,auto,True,False,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
569,8.944444444444445,poly,auto,False,False,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
109,1.5555555555555556,rbf,auto,False,False,ovo,0.5117647058823529,0.014408763192842226,0.0002076124567474049
108,1.5555555555555556,rbf,auto,True,False,ovo,0.5117647058823529,0.014408763192842226,0.0002076124567474049
572,8.944444444444445,rbf,auto,True,False,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
573,8.944444444444445,rbf,auto,False,False,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
574,8.944444444444445,sigmoid,auto,True,False,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
121,1.5555555555555556,poly,auto,False,False,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
153,2.611111111111111,poly,auto,False,True,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
152,2.611111111111111,poly,auto,True,True,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
543,8.944444444444445,sigmoid,auto,False,True,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
185,2.611111111111111,poly,auto,False,False,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
184,2.611111111111111,poly,auto,True,False,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
536,8.944444444444445,poly,auto,True,True,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
537,8.944444444444445,poly,auto,False,True,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
175,2.611111111111111,sigmoid,auto,False,False,ovo,0.5117647058823529,0.014408763192842226,0.0002076124567474049
174,2.611111111111111,sigmoid,auto,True,False,ovo,0.5117647058823529,0.014408763192842226,0.0002076124567474049
540,8.944444444444445,rbf,auto,True,True,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
541,8.944444444444445,rbf,auto,False,True,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
542,8.944444444444445,sigmoid,auto,True,True,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
173,2.611111111111111,rbf,auto,False,False,ovo,0.5117647058823529,0.014408763192842226,0.0002076124567474049
105,1.5555555555555556,poly,auto,False,False,ovo,0.5117647058823529,0.014408763192842226,0.0002076124567474049
172,2.611111111111111,rbf,auto,True,False,ovo,0.5117647058823529,0.014408763192842226,0.0002076124567474049
169,2.611111111111111,poly,auto,False,False,ovo,0.5117647058823529,0.014408763192842226,0.0002076124567474049
168,2.611111111111111,poly,auto,True,False,ovo,0.5117647058823529,0.014408763192842226,0.0002076124567474049
159,2.611111111111111,sigmoid,auto,False,True,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
158,2.611111111111111,sigmoid,auto,True,True,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
157,2.611111111111111,rbf,auto,False,True,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
156,2.611111111111111,rbf,auto,True,True,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
552,8.944444444444445,poly,auto,True,False,ovo,0.5117647058823529,0.014408763192842226,0.0002076124567474049
553,8.944444444444445,poly,auto,False,False,ovo,0.5117647058823529,0.014408763192842226,0.0002076124567474049
575,8.944444444444445,sigmoid,auto,False,False,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
94,1.5555555555555556,sigmoid,auto,True,True,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
104,1.5555555555555556,poly,auto,True,False,ovo,0.5117647058823529,0.014408763192842226,0.0002076124567474049
30,0.5,sigmoid,auto,True,True,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
44,0.5,rbf,auto,True,False,ovo,0.5117647058823529,0.014408763192842226,0.0002076124567474049
620,10.0,rbf,auto,True,False,ovo,0.5117647058823529,0.014408763192842226,0.0002076124567474049
621,10.0,rbf,auto,False,False,ovo,0.5117647058823529,0.014408763192842226,0.0002076124567474049
622,10.0,sigmoid,auto,True,False,ovo,0.5117647058823529,0.014408763192842226,0.0002076124567474049
623,10.0,sigmoid,auto,False,False,ovo,0.5117647058823529,0.014408763192842226,0.0002076124567474049
41,0.5,poly,auto,False,False,ovo,0.5117647058823529,0.014408763192842226,0.0002076124567474049
40,0.5,poly,auto,True,False,ovo,0.5117647058823529,0.014408763192842226,0.0002076124567474049
31,0.5,sigmoid,auto,False,True,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
29,0.5,rbf,auto,False,True,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
617,10.0,poly,auto,False,False,ovo,0.5117647058823529,0.014408763192842226,0.0002076124567474049
28,0.5,rbf,auto,True,True,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
632,10.0,poly,auto,True,False,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
633,10.0,poly,auto,False,False,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
25,0.5,poly,auto,False,True,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
24,0.5,poly,auto,True,True,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
636,10.0,rbf,auto,True,False,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
637,10.0,rbf,auto,False,False,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
638,10.0,sigmoid,auto,True,False,ovr,0.5117647058823529,0.014408763192842226,0.0002076124567474049
45,0.5,rbf,auto,False,False,ovo,0.5117647058823529,0.014408763192842226,0.0002076124567474049
616,10.0,poly,auto,True,False,ovo,0.5117647058823529,0.014408763192842226,0.0002076124567474049
